[0.048s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs -- -j12 -l12
[0.206s] [  0%] Built target mesh_msgs__rosidl_generator_type_description
[0.216s] [  0%] Built target ament_cmake_python_symlink_mesh_msgs
[0.253s] [  0%] Built target mesh_msgs__cpp
[0.283s] [ 28%] Built target mesh_msgs__rosidl_generator_c
[0.371s] [ 38%] Built target mesh_msgs__rosidl_typesupport_introspection_c
[0.380s] [ 48%] Built target mesh_msgs__rosidl_typesupport_c
[0.394s] [ 58%] Built target mesh_msgs__rosidl_typesupport_cpp
[0.394s] [ 77%] Built target mesh_msgs__rosidl_typesupport_introspection_cpp
[0.394s] [ 80%] Built target mesh_msgs__rosidl_typesupport_fastrtps_cpp
[0.395s] [ 87%] Built target mesh_msgs__rosidl_typesupport_fastrtps_c
[0.435s] [ 87%] Built target mesh_msgs
[0.488s] [ 87%] Built target mesh_msgs__py
[0.539s] running egg_info
[0.576s] writing mesh_msgs.egg-info/PKG-INFO
[0.577s] writing dependency_links to mesh_msgs.egg-info/dependency_links.txt
[0.829s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_costs.hpp
[0.829s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_costs_sparse.hpp
[0.830s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_costs_sparse_stamped.hpp
[0.830s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_costs_stamped.hpp
[0.830s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_tex_coords.hpp
[0.831s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.831s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/vector_field.hpp
[0.831s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/vector_field_stamped.hpp
[0.832s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__builder.hpp
[0.832s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__struct.hpp
[0.832s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__traits.hpp
[0.832s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__type_support.hpp
[0.833s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__builder.hpp
[0.833s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__struct.hpp
[0.834s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__traits.hpp
[0.834s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__type_support.hpp
[0.834s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__builder.hpp
[0.835s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__struct.hpp
[0.835s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__traits.hpp
[0.835s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__type_support.hpp
[0.835s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__builder.hpp
[0.836s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__struct.hpp
[0.836s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__traits.hpp
[0.836s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__type_support.hpp
[0.837s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__builder.hpp
[0.837s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__struct.hpp
[0.837s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__traits.hpp
[0.837s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__type_support.hpp
[0.837s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__builder.hpp
[0.838s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__struct.hpp
[0.838s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__traits.hpp
[0.838s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__type_support.hpp
[0.838s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__builder.hpp
[0.839s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__struct.hpp
[0.839s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__traits.hpp
[0.839s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__type_support.hpp
[0.839s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__builder.hpp
[0.839s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__struct.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__traits.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__type_support.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_geometry.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_labeled_clusters.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_materials.hpp
[0.841s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_texture.hpp
[0.841s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_uui_ds.hpp
[0.841s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_vertex_colors.hpp
[0.841s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_vertex_cost_layers.hpp
[0.841s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_vertex_costs.hpp
[0.843s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__rosidl_typesupport_fastrtps_cpp.hpp
[0.843s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.844s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__rosidl_typesupport_fastrtps_cpp.hpp
[0.844s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.844s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__rosidl_typesupport_fastrtps_cpp.hpp
[0.844s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__rosidl_typesupport_fastrtps_cpp.hpp
[0.845s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.845s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__rosidl_typesupport_fastrtps_cpp.hpp
[0.845s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__rosidl_typesupport_fastrtps_cpp.hpp
[0.845s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__rosidl_typesupport_fastrtps_cpp.hpp
[0.845s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.846s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__rosidl_typesupport_fastrtps_cpp.hpp
[0.846s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__rosidl_typesupport_fastrtps_cpp.hpp
[0.846s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.846s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.846s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.847s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__rosidl_typesupport_fastrtps_cpp.hpp
[0.847s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.847s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.847s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__rosidl_typesupport_fastrtps_cpp.hpp
[0.847s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__rosidl_typesupport_fastrtps_cpp.hpp
[0.848s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__rosidl_typesupport_fastrtps_cpp.hpp
[0.848s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__rosidl_typesupport_fastrtps_cpp.hpp
[0.848s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__rosidl_typesupport_fastrtps_cpp.hpp
[0.848s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__rosidl_typesupport_fastrtps_cpp.hpp
[0.848s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__rosidl_typesupport_fastrtps_cpp.hpp
[0.848s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__rosidl_typesupport_fastrtps_cpp.hpp
[0.849s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__rosidl_typesupport_introspection_cpp.hpp
[0.850s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.850s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__rosidl_typesupport_introspection_cpp.hpp
[0.850s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.850s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__rosidl_typesupport_introspection_cpp.hpp
[0.850s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__rosidl_typesupport_introspection_cpp.hpp
[0.850s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.851s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__rosidl_typesupport_introspection_cpp.hpp
[0.851s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__rosidl_typesupport_introspection_cpp.hpp
[0.851s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__rosidl_typesupport_introspection_cpp.hpp
[0.851s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.851s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__rosidl_typesupport_introspection_cpp.hpp
[0.852s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__rosidl_typesupport_introspection_cpp.hpp
[0.852s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.852s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.852s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__rosidl_typesupport_introspection_cpp.hpp
[0.852s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__rosidl_typesupport_introspection_cpp.hpp
[0.852s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.853s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__rosidl_typesupport_introspection_cpp.hpp
[0.853s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__rosidl_typesupport_introspection_cpp.hpp
[0.853s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__rosidl_typesupport_introspection_cpp.hpp
[0.853s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__rosidl_typesupport_introspection_cpp.hpp
[0.853s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__rosidl_typesupport_introspection_cpp.hpp
[0.854s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__rosidl_typesupport_introspection_cpp.hpp
[0.854s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__rosidl_typesupport_introspection_cpp.hpp
[0.854s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__rosidl_typesupport_introspection_cpp.hpp
[0.854s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/pythonpath.sh
[0.854s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/pythonpath.dsv
[0.855s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs-2.1.1-py3.12.egg-info/PKG-INFO
[0.855s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs-2.1.1-py3.12.egg-info/SOURCES.txt
[0.855s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs-2.1.1-py3.12.egg-info/dependency_links.txt
[0.855s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs-2.1.1-py3.12.egg-info/top_level.txt
[0.857s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/__init__.py
[0.857s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/_mesh_msgs_s.ep.rosidl_typesupport_c.c
[0.858s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/_mesh_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.858s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/_mesh_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.858s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_c.so
[0.859s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.859s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_introspection_c.so
[0.859s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/__init__.py
[0.859s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_face_cluster.py
[0.859s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_face_cluster_s.c
[0.859s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_face_cluster_stamped.py
[0.860s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_face_cluster_stamped_s.c
[0.860s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_geometry.py
[0.860s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_geometry_s.c
[0.860s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_geometry_stamped.py
[0.860s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_geometry_stamped_s.c
[0.861s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_material.py
[0.861s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_material_s.c
[0.861s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_materials.py
[0.861s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_materials_s.c
[0.861s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_materials_stamped.py
[0.861s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_materials_stamped_s.c
[0.862s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_texture.py
[0.862s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_texture_s.c
[0.862s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_triangle_indices.py
[0.862s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_triangle_indices_s.c
[0.862s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_colors.py
[0.863s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_colors_s.c
