[  0%] Built target mesh_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_mesh_msgs
[  0%] Built target mesh_msgs__cpp
[ 28%] Built target mesh_msgs__rosidl_generator_c
[ 38%] Built target mesh_msgs__rosidl_typesupport_cpp
[ 48%] Built target mesh_msgs__rosidl_typesupport_c
[ 58%] Built target mesh_msgs__rosidl_typesupport_introspection_c
[ 67%] Built target mesh_msgs__rosidl_typesupport_introspection_cpp
[ 77%] Built target mesh_msgs__rosidl_typesupport_fastrtps_c
[ 87%] Built target mesh_msgs__rosidl_typesupport_fastrtps_cpp
[ 87%] Built target mesh_msgs
[ 87%] Built target mesh_msgs__py
[ 97%] Built target mesh_msgs__rosidl_generator_py
running egg_info
writing mesh_msgs.egg-info/PKG-INFO
writing dependency_links to mesh_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__type_support.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__builder.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__struct.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__traits.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__type_support.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__builder.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__struct.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__traits.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__type_support.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_geometry.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_labeled_clusters.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_materials.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_texture.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_uui_ds.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_vertex_colors.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_vertex_cost_layers.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_vertex_costs.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs-2.1.1-py3.12.egg-info/PKG-INFO
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs-2.1.1-py3.12.egg-info/SOURCES.txt
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs-2.1.1-py3.12.egg-info/dependency_links.txt
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs-2.1.1-py3.12.egg-info/top_level.txt
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/__init__.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/_mesh_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/_mesh_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/_mesh_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/__init__.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_face_cluster.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_face_cluster_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_face_cluster_stamped.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_face_cluster_stamped_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_geometry.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_geometry_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_geometry_stamped.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_geometry_stamped_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_material.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_material_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_materials.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_materials_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_materials_stamped.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_materials_stamped_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_texture.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_texture_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_triangle_indices.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_triangle_indices_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_colors.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_colors_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_colors_stamped.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_colors_stamped_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_sparse.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_sparse_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_sparse_stamped.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_sparse_stamped_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_stamped.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_stamped_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_tex_coords.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_tex_coords_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_vector_field.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_vector_field_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_vector_field_stamped.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_vector_field_stamped_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/__init__.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_geometry.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_geometry_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_labeled_clusters.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_labeled_clusters_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_materials.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_materials_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_texture.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_texture_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_uui_ds.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_uui_ds_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_colors.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_colors_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_cost_layers.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_cost_layers_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_costs.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_costs_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceCluster.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceClusterStamped.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterial.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometry.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometryStamped.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterials.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterialsStamped.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColors.idl
